Male_Images,image,convicted,wiki,gov,news,age,glasses,beard,mustache,hair_blond,hair_white,hair_black,hair_brown,pixels,AU06,AU12,clothing_r,clothing_g,clothing_b,photo_source
1John_Katko.jpg,1,0,1,0,0,62,0,0,0,0,2,3,0,934648,0.83058816,0.9413051,17.45476013,17.52252115,20.4402957,
2Ken_Smith.jpg,2,0,1,0,0,58,1,0,0,0,2,2,0,391460,0.8899826,0.9495555,11.04432042,11.52342489,13.7338066,
3Darrell_lssa.jpg,3,0,1,0,0,71,0,0,0,0,1,3,0,321409,0.93382853,0.9630643,15.76936128,14.22770324,15.29320843,
4Louis_Terhar.jpg,4,0,1,0,0,75,0,0,0,0,3,0,0,1026344,0.819334,0.91359,10.65127662,13.64132813,14.08460149,
5Tuggle_Mark.jpg,5,0,0,1,0,59,0,0,0,0,0,3,0,550506,0.85651195,0.93888533,11.00061552,12.99131746,15.25221164,
6Brown_KL.jpg,6,0,0,1,0,65,1,0,0,0,3,0,0,1016436,0.88223726,0.9013153,25.50925551,21.77344314,20.72239158,
7Bill_Poole.jpg,7,0,0,0,1,47,0,0,0,0,0,0,3,595276,0.7716275,0.89107645,15.98404818,13.64732635,15.87917089,
8Noel_W_Campbell.jpg,8,0,1,0,0,82,1,0,0,0,3,0,0,1134000,0.9139398,0.9549971,16.42021131,16.15503482,16.18864189,
9Bill_Gwatney.jpg,9,0,0,0,1,65,0,0,0,0,2,1,0,1028400,0.8584516,0.95859027,13.84030982,12.65142942,14.67782667,
10Scheffel_Mark.jpg,10,0,1,0,0,65,0,0,0,0,0,0,3,355320,0.88347876,0.9216946,15.21604203,14.52836602,15.18413,
11Daniel_Kagan.jpg,11,0,0,1,0,71,0,0,0,0,0,2,3,422181,0.90400445,0.95867765,16.61243324,16.9462714,17.64709152,
12Frantz_Scott.jpg,12,0,0,1,0,64,0,0,0,0,0,2,2,566040,0.44602385,0.71937746,20.02907102,19.808909,19.70636289,
13Steven_Sodders.jpg,13,0,1,0,0,56,0,0,0,0,0,3,1,375550,0.6687501,0.7467116,16.77588047,16.48216727,15.87009235,
14Fitz_Steele.jpg,14,0,0,0,1,59,0,0,0,0,0,3,0,1425717,0.89607435,0.96571445,28.71129401,26.81241535,21.48044941,
15Harold_Naughton.jpg,15,0,0,0,1,64,0,0,0,0,1,3,0,760584,0.8848257,0.9223434,13.98159154,12.99834444,14.06107806,
16Jon_Sesso.jpg,16,0,0,0,1,70,0,1,1,0,2,2,0,464832,0.9028365,0.9831691,15.23744109,14.57449341,17.61633604,
17Michael_Ranzenhofer.jpg,17,0,0,1,0,70,0,0,0,0,2,2,0,967284,0.9104856,0.9724142,17.17740603,18.05344296,19.54812707,
18Brian_Crain.jpg,18,0,1,0,0,63,0,0,0,0,3,1,0,309260,0.8077734,0.9008081,26.17885161,25.25409082,29.44398872,
19Warren_Kampf.jpg,19,0,0,1,0,57,1,0,0,0,2,2,0,985825,0.90751356,0.96093994,10.02713766,9.831909406,10.92150201,
20Jeffrey_Bradley.jpg,20,0,0,1,0,67,0,0,0,0,2,2,0,229635,0.89713395,0.9424989,14.78146944,13.40037898,14.12072215,
21Bruce_Bannister.jpg,21,0,0,0,1,52,0,0,0,0,0,3,0,645729,0.9191669,0.97421455,10.42672576,11.56211027,14.94750604,
22Sanderson_Bill.jpg,22,0,0,1,0,65,1,0,0,0,1,3,0,626853,0.89918315,0.9450938,13.21434668,12.87236222,14.20869768,
23Scott_Rigell.jpg,23,0,0,0,1,64,0,0,0,0,2,2,0,976115,0.89620125,0.90519357,12.17793703,12.4784549,14.24620665,
24Dan_Ortiz.jpg,24,0,0,1,0,68,0,0,0,0,3,0,0,1487733,0.91463244,0.94726986,10.93604827,12.24522394,13.88217957,
25Matt_Claman.jpg,25,0,0,1,0,65,0,0,0,0,1,3,0,843512,0.9318565,0.9759212,17.64257332,17.54040351,18.62595468,
26Dennis_Egan.jpg,26,0,0,1,0,75,1,0,0,0,3,2,0,630069,0.90245897,0.96277624,11.25390261,10.84248477,10.80400344,
27Joseph_Lagana.jpg,27,0,0,1,0,45,0,0,0,0,0,3,0,849889,0.90379834,0.94514775,18.0742534,14.96167325,19.16279086,
28Richard_Codey.jpg,28,0,0,1,0,77,0,0,0,0,2,0,3,574977,0.90733975,0.95622325,20.9928147,18.44485092,17.63114124,
29Thomas_Abinanti.jpg,29,0,0,1,0,78,0,0,0,0,1,3,0,744309,0.9150334,0.9595761,22.18426184,21.8778847,22.69967399,
30Stephen_Ross.jpg,30,0,1,0,0,73,1,0,0,0,2,1,1,944150,0.81768656,0.9047475,20.82677668,19.88200072,18.79586676,
31Tim_Hennessey.jpg,31,0,0,1,0,77,0,0,0,0,3,0,0,391460,0.8528418,0.9031819,6.144441825,6.070261043,5.894534386,
32Kevin _Schreiber.png,32,0,0,1,0,44,0,0,0,3,0,0,1,381582,0.9145877,0.9329342,19.97927148,18.1162218,18.66344931,
33Charles_McIlhinney.jpg,33,0,0,1,0,57,0,0,0,0,0,3,0,1382654,0.87385976,0.9564368,14.00153875,13.94495753,16.11653256,
34Niceley_Frank.jpg,34,0,0,1,0,77,0,0,0,0,2,2,0,1026344,0.6751234,0.7501845,7.79010584,8.76504968,13.08483901,
35Frank_Garner.jpg,35,0,1,0,0,57,0,0,0,0,2,1,0,549002,0.9122032,0.9061066,14.05298943,14.69607194,16.10104411,
36Neil_D_Breslin.jpg,36,0,1,0,0,82,0,0,0,0,2,3,0,635582,0.8953664,0.9145083,27.98227078,25.90510244,21.4958211,
37_Michael Grimm.jpg,37,1,0,1,0,54,0,0,0,0,0,3,0,860832,0.81724626,0.8740976,16.42906641,16.07735407,16.59989215,
38Bob_Ney.jpg,38,1,0,1,0,70,0,0,0,3,0,0,0,948096,0.9107532,0.9206421,11.68505721,12.92501244,13.40540547,
39Duke_Cunningham.jpg,39,1,1,0,0,82,0,0,0,0,1,3,0,802420,0.79256773,0.9200669,15.66891691,14.62807199,13.63769283,
40James_Traficant.jpg,40,1,0,1,0,73,1,0,0,0,2,2,0,632352,0.81674427,0.81982535,12.53109824,11.92155732,12.21511388,
41Mike_Hubbard.jpg,41,1,0,1,0,62,0,0,0,0,1,3,0,402000,0.5093616,0.49803686,19.65728048,19.94708881,19.91054685,
42Greg_Wren.jpg,42,1,0,1,0,69,0,0,0,0,2,1,1,458172,0.9122871,0.96114355,19.1468475,15.54779936,11.84295508,
43Terry_Spicer.jpg,43,1,0,0,1,59,1,0,0,0,0,3,0,649674,0.7763604,0.84942615,10.54891339,9.598363566,11.07125932,
44Paul_Bookout.jpg,44,1,0,0,1,62,0,0,0,0,0,3,0,494208,0.92520213,0.9726036,18.08418362,18.56907935,20.03315694,
45Ben_Arredondo.jpg,45,1,0,1,0,76,0,0,0,0,3,0,0,1026344,0.7346822,0.76370627,7.707743983,10.1943597,10.21837925,
46Steve_King.jpg,46,1,1,0,0,75,0,0,1,0,1,3,0,359970,0.8649651,0.94816554,19.33124879,19.06760448,21.31113458,
47Douglas_Bruce.jpg,47,1,0,1,0,75,0,0,0,1,0,3,0,326508,0.88121367,0.92220265,21.23197008,19.7627901,19.66264217,
48Thomas_Gaffey.jpg,48,1,0,1,0,66,0,0,0,0,0,3,0,836386,0.9042429,0.9500436,8.028725177,7.201645901,8.199162042,
49Kent_Sorenson.jpg,49,1,0,0,1,52,0,1,1,0,0,3,0,467602,0.91111416,0.9338419,20.2110787,18.83015251,20.11176765,
50KeithHall.jpg,50,1,0,0,1,65,0,0,1,0,0,1,3,778824,0.9048974,0.87218934,14.25501489,15.03803501,16.84355927,
51Salvatore_Dimasi.jpg,51,1,0,1,0,79,0,0,1,0,2,3,0,488757,0.7400312,0.8038337,4.326348383,4.652276343,5.669451178,
52Art_Wittich.jpg,52,1,0,0,1,67,1,1,1,0,0,0,3,440385,0.588215,0.6775364,13.52773918,13.46252981,13.52169965,
53John_Perzel.jpg,53,1,0,1,0,74,0,0,1,0,3,1,0,674568,0.5456641,0.45347828,16.58318361,15.61628035,16.37032293,
54Carl_Kruger.jpg,54,1,0,1,0,74,1,0,0,0,1,2,0,528040,0.758801,0.84754837,14.62648756,15.75922362,16.5941308,
55Rick_Brinkley.jpg,55,1,0,1,0,57,0,0,0,0,1,2,0,932688,0.88644415,0.9418604,16.54550988,14.7628294,14.76379893,
56Bobby_Harrell.jpg,56,1,0,1,0,58,0,0,0,0,2,3,0,2851146,0.8640852,0.92737687,13.46958181,12.95451904,13.37949777,
57Thad_Viers.jpg,57,1,0,1,0,46,0,0,0,0,0,1,3,420316,0.6935453,0.840719,18.79860867,18.56496686,19.28282846,
58Joe_Armstrong.jpg,58,1,0,1,0,68,0,1,1,0,2,3,0,617520,0.92620724,0.9445889,26.07941024,29.12963627,32.99212616,
59Phil_Hamilton.jpg,59,1,0,0,1,72,0,1,1,0,3,0,0,371315,0.8848704,0.91765696,19.88298841,19.61044663,19.93068241,
60Vic_Kohring.jpg,60,1,0,1,0,64,0,0,0,0,2,1,1,533088,0.777654,0.7297221,16.56086826,14.12221554,15.14482094,
61Bruce_Weyhrauch.jpg,61,1,0,1,0,71,0,0,0,0,0,3,0,987600,0.90167004,0.9717656,17.69963789,17.21959193,18.96585902,
62John_Cowdery.jpg,62,1,0,0,1,83,1,0,0,0,3,0,0,624580,0.9183635,0.9578772,25.21948755,25.1594438,25.77909665,
63Daniel_Van_Pelt.jpg,63,1,0,1,0,60,0,0,0,0,1,2,2,964460,0.86312693,0.8919762,14.7196773,13.36760576,15.96794872,
64Joseph_Coniglio.png,64,1,0,1,0,81,0,0,0,0,1,3,0,964460,0.7575334,0.89457685,15.3809649,16.02457998,14.39293887,
65Anthoney_Seminerio.png,65,1,0,0,1,75,0,0,0,0,3,2,0,1028400,0.8601009,0.91516757,16.53133524,15.81742514,16.59424693,
66James_Boyce_Black.jpg,66,1,0,1,0,89,1,0,0,0,1,3,0,434460,0.8934876,0.9356556,22.93398023,22.14716959,22.77401122,
67William_DeWeese.jpg,67,1,0,1,0,74,0,0,0,0,3,0,1,950896,0.8890299,0.9507054,10.83603787,10.51150131,10.76859928,
68Jeffrey_Habay.jpg,68,1,0,1,0,58,0,0,0,0,0,2,2,54756,0.86576086,0.9591081,9.221952652,8.582768274,9.260661828,
69Joseph_Loeper.jpg,69,1,0,1,0,79,1,0,0,0,2,3,0,606018,0.89108574,0.8608561,22.69386405,22.31867859,21.76031135,
70Ward_Crutchfield.jpg,70,1,0,1,0,87,1,0,0,1,2,2,0,1023435,0.90803224,0.95591074,16.77378339,17.56905617,19.6200384,
71Joel_Boniek.jpg,71,1,0,0,1,63,0,0,1,0,1,2,1,523016,0.7258966,0.8266887,20.85262794,21.10519254,20.48773977,
72Vincent_Leibell.jpg,72,1,0,1,0,78,0,0,0,0,1,3,0,578700,0.7768643,0.8645967,14.18228427,14.37846012,16.18140295,
